1.28814741618112 1.29063038608379 1.28858819197849 1.28602672775574 1.28512773297876 1.28204297328881 1.28032213627169
1.28900002490171 1.2911286360883 1.28937789508533 1.28718199194823 1.2864112978142 1.28376678167372 1.28229153506642
1.28965704374665 1.29143113411517 1.28997197954025 1.28814180471533 1.28749946991559 1.28529539871471 1.28406585486298
1.29011817618724 1.29153761063384 1.29037015360724 1.2889058464694 1.28839191992024 1.28662846150751 1.28564471404587
1.29038318532694 1.2914478557562 1.29057218518428 1.28947385724618 1.28908837808509 1.28776566675471 1.28702779059933
1.29045189398088 1.29116171931402 1.2905779018825 1.28984563678606 1.28958863436876 1.28870677085031 1.28821482219333
1.29032418473717 1.29067911091824 1.29038719108706 1.2900210445971 1.28989253849534 1.28945158994615 1.28920560625135
1.29 1.29 1.29 1.29 1.29 1.29 1.29
1.29032418473717 1.29067911091824 1.29038719108706 1.29002104459711 1.28989253849534 1.28945158994615 1.28920560625135
1.29045189398088 1.29116171931402 1.2905779018825 1.28984563678606 1.28958863436876 1.28870677085031 1.28821482219333
1.29038318532694 1.2914478557562 1.29057218518428 1.28947385724618 1.28908837808509 1.28776566675471 1.28702779059933
1.29011817618724 1.29153761063384 1.29037015360724 1.2889058464694 1.28839191992024 1.28662846150751 1.28564471404587
1.28965704374665 1.29143113411517 1.28997197954025 1.28814180471533 1.28749946991559 1.28529539871471 1.28406585486298
1.28900002490171 1.2911286360883 1.28937789508533 1.28718199194823 1.28641129781421 1.28376678167372 1.28229153506642
1.28814741618112 1.2906303860838 1.28858819197849 1.28602672775574 1.28512773297876 1.28204297328881 1.2803221362717
1.28709957364809 1.28993671317908 1.28760322149242 1.28467639124943 1.28364916429144 1.28012439596843 1.27815809958988
1.28585691278451 1.28904800588465 1.28642339432106 1.28313142094729 1.2819760400356 1.27801153150427 1.27579992550539
1.28441990835708 1.28796471201227 1.2850491804461 1.28139231463806 1.28010886775939 1.27570492093243 1.27324817373557
1.28278909426535 1.28668733852508 1.28348110898533 1.27945962922752 1.27804821412132 1.27320516437632 1.27050346307229
1.28096506337179 1.28521645136967 1.28171976802313 1.2773339805668 1.27579470471779 1.27051292087174 1.26756647120556
1.27894846731384 1.2835526752902 1.27976580442286 1.2750160432627 1.27334902389271 1.2676289081739 1.26443793452911
1.27674001629814 1.28169669362472 1.27761992362145 1.27250655047016 1.27071191452917 1.26455390254656 1.26111864792816
1.27434047887686 1.2796492480835 1.27528288940611 1.26980629366687 1.26788417782334 1.26128873853338 1.25760946454931
1.27175068170632 1.27741113850968 1.2727555236733 1.26691612241006 1.26486667304056 1.2578343087115 1.25391129555272
1.26897150928786 1.27498322262225 1.27003870616997 1.26383694407575 1.26166031725379 1.25419156342738 1.25002510984654
1.26600390369116 1.27236641574133 1.26713337421722 1.26056972358022 1.25826608506435 1.25036151051513 1.24595193380379
1.26284886425999 1.26956169049602 1.26404052241646 1.25711548308408 1.2546850083053 1.24634521499721 1.24169285096171
1.25950744730055 1.26657007651471 1.26076120233803 1.25347530167883 1.2509181757272 1.2421437987678 1.23724900170367
1.25598076575241 1.26339266009816 1.2572965221926 1.24965031505613 1.24696673266669 1.23775844025876 1.23262158292375
1.25226998884232 1.26003058387521 1.25364764648528 1.24564171515981 1.24283188069775 1.2331903740884 1.22781184767409
1.24837634172077 1.25648504644143 1.24981579565254 1.24145074982073 1.23851487726583 1.22844089069311 1.22282110479511
1.2443011050816 1.25275730198079 1.24580224568219 1.23707872237468 1.23401703530499 1.22351133594199 1.21765071852875
1.24004561476468 1.24884865987025 1.24160832771641 1.23252699126327 1.22933972283813 1.21840311073453 1.21230210811475
1.23561126134179 1.24476048426778 1.23723542763803 1.22779696961819 1.22448436256041 1.21311767058157 1.20677674737023
1.23099948968588 1.24049419368354 1.23268498564007 1.22289012482865 1.2194524314061 1.20765652516961 1.20107616425256
1.22621179852375 1.23605126053461 1.22795849577885 1.21780797809242 1.21424546009876 1.20202123790856 1.19520194040576
1.22124973997239 1.23143321068333 1.22305750551065 1.21255210395044 1.2088650326852 1.19621342546313 1.18915571069049
1.21611491905907 1.22664162295935 1.21798361521213 1.20712412980514 1.20331278605307 1.19023475726801 1.18293916269783
1.21080899322525 1.22167812866562 1.21273847768467 1.20152573542275 1.19759040943245 1.18408695502692 1.17655403624698
1.20533367181466 1.21654441106838 1.20732379764273 1.19575865241962 1.19169964388139 1.17777179219573 1.17000212286695
1.1996907155455 1.21124220487138 1.20174133118643 1.18982466373272 1.18564228175577 1.17129109344981 1.16328526526259
1.19388193596704 1.20577329567443 1.19599288525852 1.18372560307456 1.17942016616348 1.16464673413576 1.15640535676493
1.18790919490075 1.20013951941658 1.19008031708581 1.17746335437264 1.17303519040312 1.1578406397077 1.14936434076603
1.18177440386613 1.19434276180382 1.1840055336054 1.17103985119359 1.16648929738745 1.15087478514819 1.14216421013868
1.17547952349142 1.18838495772186 1.17777049087575 1.1644570761522 1.15978447905174 1.14375119437419 1.13480700664085
1.16902656290938 1.1822680906338 1.17137719347273 1.15771706030552 1.1529227757471 1.13647193962797 1.12729482030532
1.16241757913832 1.17599419196311 1.16482769387107 1.15082188253223 1.14590627561918 1.12903914085334 1.11962978881454
1.15565467644854 1.16956534046207 1.15812409181112 1.14377366889741 1.13873711397222 1.12145496505728 1.11181409686093
1.14874000571441 1.16298366156575 1.15126853365127 1.13657459200295 1.13141747261879 1.1137216256573 1.10384997549284
1.14167576375226 1.15625132673187 1.14426321170622 1.12922687032384 1.12394957921531 1.10584138181454 1.09573970144633
1.13446419264436 1.1493705527667 1.13711036357124 1.12173276753041 1.11633570658366 1.09781653775294 1.08748559646307
1.12710757904905 1.14234360113707 1.12981227143268 1.11409459179689 1.108578172019 1.08964944206473 1.07909002659438
1.11960825349735 1.13517277726899 1.12237126136494 1.10631469509633 1.10067933658404 1.0813424870023 1.07055540149183
1.11196858967626 1.12786042983277 1.11478970261407 1.09839547248233 1.09264160439 1.07289810775675 1.06188417368448
1.10419100369888 1.12040895001511 1.10707000686823 1.09033936135746 1.08446742186442 1.06431878172337 1.05307883784304
1.09627795336169 1.11282077077823 1.09921462751534 1.08214884072897 1.07615927700615 1.05560702775426 1.04414193003109
1.08823193738909 1.10509836610635 1.09122605888794 1.07382643045171 1.06771969862757 1.04676540539818 1.03507602694377
1.08005549466558 1.09724425023971 1.08310683549568 1.06537469045866 1.05915125558448 1.03779651412815 1.02588374513392
1.07175120345566 1.08926097689638 1.0748595312456 1.05679621997928 1.05045655599372 1.02870299255669 1.01656774022612
1.06332168061181 1.08115113848207 1.06648675865038 1.04809365674586 1.04163824643887 1.01948751763923 1.00713070611877
1.05476958077071 1.07291736528827 1.05799116802497 1.03926967618816 1.03269901116424 1.01015280386574 0.997575374174427
1.046097595538 1.06456232467881 1.04937544667161 1.0303269906166 1.02364157125732 1.00070160244094 0.987904512398745
1.0373084526618 1.05608872026524 1.04064231805371 1.02126834839418 1.01446868382011 0.991136700453288 0.978120924608158
1.02840491519525 1.04749929107124 1.0317945409587 1.01209653309744 1.00518314112938 0.981460920032976 0.968227449586637
1.01938978064832 1.0387968106862 1.02283490865018 1.00281436266677 0.995787769786259 0.971677117499264 0.958226960231725
1.01026588012916 1.02998408640846 1.01376624800959 0.993424688546107 0.986285429855413 0.961788182497343 0.948122362690155
1.00103607747522 1.02106395837819 1.00459141866767 0.983930394812623 0.976679013993932 0.951797037125018 0.937916595483269
0.991703268374516 1.01203929870048 0.995313312125978 0.974334397296327 0.966971446570363 0.941706635049479 0.927612628622539
0.982270379477089 1.00291301055861 0.985934850868756 0.96463964269009 0.957165682774057 0.931519960614417 0.917213462715444
0.972740367497184 0.99368802731798 0.976458987465372 0.954849107650241 0.947264707715125 0.921240027937762 0.90672212806196
0.963116218306247 0.984367311620922 0.966888703663648 0.944965797888067 0.937271535515286 0.910869880000324 0.896141683741978
0.95340094601708 0.9749538544726 0.957227009474329 0.934992747252449 0.927189208389873 0.900412587725598 0.885475216693874
0.943597592059433 0.965450674318374 0.947476942246983 0.924933016803958 0.917020795721282 0.889871249051028 0.874725840784564
0.933709224247304 0.955860816112845 0.93764156573762 0.914789693880653 0.906769393124149 0.879248987991007 0.863896695871279
0.923738935838241 0.946187350380897 0.927723969168293 0.904565891155902 0.896438121502521 0.868548953691893 0.852990946855386
0.913689844584919 0.936433372271011 0.917727266278991 0.894264745688475 0.886030126099347 0.857774319479339 0.842011782728508
0.903565091779303 0.926602000601142 0.907654594372101 0.883889417965243 0.87554857553853 0.846928281898212 0.830962415611258
0.893367841289663 0.916696376897452 0.897509113349733 0.873443090936726 0.864996660859872 0.836014059745413 0.819846079784868
0.88310127859076 0.906719664426192 0.887294004744199 0.862928969045826 0.854377594547183 0.825034893095869 0.808666030716004
0.872768609787477 0.896675047219028 0.877012470741957 0.852350277250019 0.843694609549863 0.813994042322014 0.797425544075073
0.862373060632207 0.886565729092109 0.866667733201284 0.8417102600373 0.832950958298238 0.802894787107039 0.786127914748312
0.851917875536295 0.876394932659179 0.856263032664027 0.831012180436204 0.822149911712977 0.791740425452231 0.774776455843964
0.841406316575831 0.86616589833903 0.845801627361679 0.820259319020178 0.81129475820886 0.780534272678681 0.763374497692838
0.830841662492102 0.855881883357605 0.835286792216132 0.809454972906624 0.800388802693229 0.769279660423685 0.751925386843567
0.820227207687004 0.845546160745044 0.824721817835378 0.798602454750915 0.789435365559406 0.757979935632124 0.740432485052855
0.809566261213726 0.835162018328002 0.81411000950448 0.787705091735685 0.778437781675396 0.74663845954315 0.728899168271029
0.798862145763008 0.824732757717518 0.803454686172117 0.776766224555711 0.767399399368182 0.735258606672468 0.717328825623206
0.788118196645285 0.814261693292767 0.792759179433017 0.76578920639868 0.756323579403915 0.723843763790535 0.705724858386376
0.777337760769032 0.803752151180997 0.782026832506579 0.754777401922175 0.745213693964317 0.712397328896981 0.694090678962724
0.766524195615607 0.793207468233956 0.771260999212001 0.743734186227171 0.734073125619608 0.70092271019157 0.682429709849482
0.755680868210922 0.782630991001139 0.760465042940231 0.732662943828357 0.72290526629826 0.689423325042 0.670745382605657
0.74481115409425 0.772026074700142 0.749642335623045 0.721567067621615 0.711713516253905 0.677902598948882 0.659041136815915
0.733918436284475 0.761396082184471 0.738796256699578 0.710449957848948 0.700501283029712 0.666363964508183 0.647320419051958
0.723006104244108 0.750744382909088 0.727930192080609 0.699315021061184 0.689271980420526 0.654810860371464 0.635586681831698
0.712077552841385 0.740074351894036 0.717047533110931 0.688165669078772 0.678029027433121 0.643246730204239 0.623843382576558
0.701136181310761 0.729389368686441 0.706151675530113 0.677005317950986 0.66677584724485 0.631675021642748 0.612093982567195
0.690185392212117 0.718692816321222 0.695246018431972 0.665837386913852 0.655515866161029 0.620099185249474 0.600341945897987
0.679228590388998 0.70798808028081 0.684333963223075 0.654665297347113 0.644252512571369 0.608522673467735 0.588590738430584
0.6682691819262 0.697278547454216 0.673418912580592 0.64349247173056 0.632989215905772 0.596948939575639 0.576843826746847
0.657310573107023 0.686567605095745 0.662504269409804 0.632322332600038 0.621729405589801 0.585381436639748 0.565104677101496
0.646356169370516 0.675858639783684 0.651593435801602 0.621158301503445 0.610476510000164 0.573823616468753 0.553376754374785
0.63540937426901 0.66515503637928 0.640689811990288 0.610003797957051 0.599233955420503 0.562278928567485 0.541663521025512
0.624473588426291 0.654460176986327 0.629796795311982 0.598862238402439 0.588005164997833 0.550750819091578 0.529968436044701
0.61355220849669 0.643777439911676 0.618917779163981 0.587737035164409 0.576793557699918 0.539242729803105 0.518294953910255
0.602648626125452 0.633110198626994 0.608056151965364 0.576631595410139 0.565602547273942 0.527758097027498 0.506646523542912
0.59176622691066 0.622461820732075 0.597215296119163 0.565549320109933 0.554435541206745 0.516300350612078 0.495026587263813
0.580908389367054 0.61183566692003 0.586398586976431 0.554493602999868 0.543295939686983 0.504872912886502 0.483438579754003
0.570078483892063 0.601235089944673 0.57560939180251 0.543467829546669 0.532187134569501 0.493479197625458 0.471885927016178
0.559279871734345 0.590663433590412 0.564851068745811 0.5324753759151 0.521112508342246 0.482122609013904 0.460372045339002
0.548515903965176 0.580124031644958 0.554126965809439 0.521519607938213 0.510075433096033 0.47080654061518 0.448900340264291
0.537789920452977 0.569620206875176 0.543440419825953 0.51060388009076 0.499079269497475 0.45953437434231 0.437474205557404
0.527105248841313 0.55915527000638 0.532794755435598 0.499731534466069 0.488127365765396 0.448309479432789 0.426097022181128
0.516465203530651 0.548732518705389 0.52219328406829 0.488905899756713 0.477223056651025 0.437135211427182 0.414772157273385
0.505873084664224 0.538355236567654 0.511639302929707 0.478130290239273 0.466369662422306 0.426014911151846 0.403502963129069
0.495332177118266 0.528026692108761 0.501136093991747 0.467408004763509 0.455570487852603 0.414951903706076 0.392292776186319
0.484845749496963 0.517750137760625 0.490686922987703 0.456742325746238 0.444828821214137 0.403949497453987 0.381144916017539
0.474417053132409 0.507528808872676 0.480295038412429 0.44613651817024 0.434147933276439 0.393010983021441 0.370062684325471
0.464049321089866 0.497365922718342 0.469963670527831 0.435593828588484 0.423531076310139 0.382139632298322 0.359049363944623
0.453745767178655 0.487264677507135 0.459696030373957 0.425117484133984 0.412981483096383 0.371338697446463 0.348108217848368
0.443509584968953 0.477228251402642 0.449495308786011 0.414710691535586 0.402502365942194 0.360611409913525 0.337242488161995
0.433343946814812 0.467259801546714 0.439364675417584 0.404376636139982 0.392096915702061 0.349960979453132 0.326455395182035
0.423252002883693 0.457362463090159 0.429307277770385 0.394118480940261 0.381768300806063 0.339390593151556 0.31575013640214
0.413236880192812 0.447539348230234 0.419326240230798 0.383939365611268 0.371519666294828 0.328903414461251 0.305129885545826
0.40330168165259 0.437793545255219 0.409424663113527 0.3738424055521 0.361354132861605 0.318502582241532 0.294597791606367
0.393449485117502 0.428128117596384 0.399605621712645 0.363830690935997 0.351274795901762 0.308191209806679 0.284156977894132
0.383683342444608 0.418546102887617 0.389872165360322 0.353907285767939 0.341284724569984 0.297972383981776 0.27381054109166
0.374006278560065 0.409050512033016 0.380227316493523 0.34407522695023 0.33138696084546 0.287849164166555 0.263561550316752
0.364421290533888 0.399644328282723 0.370674069728967 0.334337523356351 0.321584518605354 0.277824581407532 0.25341304619387
0.354931346663261 0.390330506317283 0.361215390946615 0.324697154913365 0.311880382706829 0.267901637478731 0.24336803993413
0.345539385564655 0.381111971340804 0.351854216381983 0.31515707169316 0.30227750807791 0.258083303971255 0.233429512424154
0.336248315275059 0.371991618183202 0.342593451727545 0.305720193012795 0.292778818817466 0.248372521392002 0.223600413324078
0.327061012362565 0.362972310411801 0.333435971243502 0.296389406544237 0.283387207304578 0.23877219827178 0.213883660174971
0.317980321046608 0.354056879452554 0.324384616878196 0.287167567433749 0.274105533317573 0.229285210283113 0.204282137515955
0.309009052328108 0.345248123721165 0.315442197398424 0.278057497431202 0.264936623162978 0.219914399367984 0.194798696011272
0.300149983129791 0.336548807764366 0.30661148752993 0.269061984029576 0.25588326881468 0.210662572875804 0.185436151587589
0.291405855446944 0.327961661411619 0.29789522710833 0.260183779614915 0.246948227063533 0.201532502711851 0.17619728458178
0.282779375508873 0.319489378937492 0.28929612024073 0.251425600626986 0.238134218677689 0.192526924496444 0.167084838899468
0.274273212951307 0.31113461823498 0.280816834478293 0.24279012673091 0.229443927573892 0.183648536735112 0.158101521184552
0.265890000000006 0.302900000000005 0.272460000000006 0.234280000000006 0.220880000000006 0.174900000000006 0.149250000000006
0.25763233066582 0.294788106927357 0.264228208807898 0.225897824110101 0.212445043728998 0.166283936122798 0.140532905020166
0.249502759951478 0.286801482918335 0.256124013933976 0.217646163545578 0.204141627264684 0.157802927399348 0.131952826234801
0.241503803070251 0.278942632300266 0.248149928659043 0.209527542817325 0.195972279059362 0.149459515806292 0.123512313165117
0.233637934676859 0.271214019058237 0.240308425743751 0.201544445692927 0.187939486743711 0.141256202229911 0.115213874092047
0.225907588110762 0.263618066079195 0.232601936672032 0.193699314439264 0.180045696369094 0.13319544570742 0.107059975296983
0.218315154652098 0.256157154408686 0.225032850907185 0.185994549077773 0.172293311662527 0.125279662680956 0.0990530403152043
0.210862982790491 0.248833622520441 0.217603515160817 0.178432506652589 0.164684693294541 0.117511226264464 0.0911954492022316
0.203553377506957 0.241649765599046 0.210316232674885 0.171015500511795 0.157222158160161 0.109892465523732 0.0834895378133271
0.196388599569123 0.2346078348359 0.203173262517048 0.16374579960201 0.149907978673212 0.102425664769769 0.0759375970963604
0.189370864839966 0.227710036738695 0.196176818889538 0.156625627776501 0.142744382074179 0.0951130628657607 0.0685418723982548
0.182502343600301 0.220958532454605 0.189329070451768 0.149657163117066 0.135733549751822 0.0879568525477991 0.0613045627852243
0.175785159885208 0.214355437107416 0.182632139656889 0.14284253726986 0.128877616578761 0.0809591797595998 0.05422782037701
0.169221390834603 0.207902819148775 0.176088102102479 0.136183834795398 0.122178670261221 0.0741221430014097 0.0473137496953165
0.162813066058165 0.201602699723773 0.169698985895589 0.129683092532906 0.115638750703153 0.0674477926933006 0.0405644070266474
0.156562167014793 0.195457052051053 0.163466771032308 0.123342298979231 0.109259849384908 0.0609381305530457 0.033981799799734
0.150470626406792 0.189467800817621 0.15739338879207 0.117163393682493 0.10304390875666 0.0545951089887619 0.0275678859777445
0.144540327588977 0.183636821588559 0.15148072114686 0.111148266650668 0.0969928216467663 0.0484206305065123 0.0213245734654615
0.138773103992863 0.177965940231813 0.145730600185511 0.105298757775268 0.0911084306852402 0.0424165471330403 0.0152537195316065
0.133170738566134 0.172456932358231 0.140144807553275 0.0996166562703177 0.0853925277425118 0.0365846598538168 0.00935713024648691
0.127734963227538 0.167111522777021 0.134725073906816 0.0941037001267765 0.0798468533836509 0.0309267180665678 0.0055
0.122467458337396 0.161931384966804 0.129473078384821 0.0887615755825843 0.0744730963382161 0.0254444190504514 0.0055
0.117369852183882 0.156918140562411 0.124390448094364 0.0835919166084894 0.0692728929858933 0.0201394074510446 0.0055
0.112443720485217 0.152073358857589 0.119478757613195 0.0785963044098132 0.0642478268580762 0.0150132747812951 0.0055
0.107690585907941 0.147398556323762 0.114739528508102 0.073776266944307 0.0593994281555472 0.0100675589385936 0.0055
0.103111917601417 0.142895196145004 0.11017422886949 0.0691332784562458 0.054729173282399 0.00543 0.0055
0.0987091307486848 0.13856468776935 0.105784272862324 0.0646687590269009 0.050238484396344 0.00543 0.0055
0.0944835861338266 0.134408386476595 0.101571020293567 0.0603840741415294 0.0459287289755445 0.00543 0.0055
0.0904365897259618 0.130427592962713 0.0975357761962524 0.0562805342730112 0.0418012194020989 0.00543 0.0055
0.0865693922800025 0.126623552941008 0.0936797904303079 0.0523593944822617 0.0378572125623084 0.00543 0.0055
0.0828831889542899 0.12299745676014 0.0900042573002621 0.0486218540355407 0.034097909463847 0.00543 0.0055
0.0793791189452311 0.119550439039123 0.0865103151899451 0.0450690560387756 0.0305244548699524 0.00543 0.0055
0.0760582651390425 0.116283578319421 0.0831990462142948 0.041702087089008 0.027137936950746 0.00543 0.0055
0.0729216537807123 0.113197896734241 0.0800714758883773 0.0385219769430725 0.0239393869517922 0.00543 0.0055
0.0699702541602774 0.110294359695119 0.07712857281372 0.0355296982036074 0.0209297788799953 0.00543 0.0055
0.0672049783165144 0.107573875595912 0.0743712483820545 0.0327261660224922 0.0181100292069307 0.00543 0.0055
0.0646266807581321 0.105037295534263 0.0718003564965589 0.0301122378218041 0.0154809965897005 0.00543 0.0055
0.0622361582025526 0.102685413050646 0.0694166933106847 0.0276887130323765 0.0130434816093978 0.00543 0.0055
0.0600341493323603 0.100518963885053 0.0672209969846486 0.0254563328500417 0.0107982265272619 0.00543 0.0055
0.0580213345694907 0.0985386257514114 0.0652139474596614 0.0234157800096281 0.00874591505859496 0.00543 0.0055
0.0561983358672318 0.096745018129788 0.063396166249966 0.0215676785767858 0.00688717216451205 0.00543 0.0055
0.0545657165200984 0.0951387020764531 0.061768216252745 0.0199125937576999 0.00522256386158662 0.00543 0.0055
0.0531239809916389 0.0937201800518571 0.0603306015759576 0.0184510317267511 0.00518 0.00543 0.0055
0.0518735747602256 0.0924898957665743 0.0590837673841572 0.0171834394721768 0.00518 0.00543 0.0055
0.0508148841828772 0.0914482340452594 0.0580280997623382 0.016110204659778 0.00518 0.00543 0.0055
0.0499482363771545 0.0905955207086597 0.0571639255978513 0.0152316555147151 0.00518 0.00543 0.0055
0.0492738991211639 0.089932022473718 0.0564915124804257 0.0145480607214277 0.00518 0.00543 0.0055
0.0487920807717017 0.089457946871797 0.0560110686203271 0.0140596293417095 0.00518 0.00543 0.0055
0.0485029302005618 0.0891734421850504 0.0557227427846766 0.013766510750962 0.00518 0.00543 0.0055
0.0484065367490276 0.0890785974009597 0.0556266242519509 0.0136687945926489 0.00518 0.00543 0.0055
